"1536813539248","304.0346"
"1536813543764","225.75368"
"1536813550327","185.07626"
"1536813551312","183.68813"
"1536813551530","180.5846"
"1536813551968","179.8709"
"1536813552421","180.97334"
"1536813553187","179.7463"
"1536813553515","180.0213"
"1536813558328","185.24744"
"1536813559312","181.92891"
"1536813559750","180.7917"
"1536813560297","181.05724"
"1536813562594","186.38165"
"1536813589064","199.32562"
"1536813592455","209.49948"
"1536813595408","183.63867"
"1536813595518","180.9983"
"1536813595955","183.17708"
"1536813596283","182.19586"
"1536813596721","183.98642"
"1536813597815","187.4758"
"1536813602550","195.19623"
"1536813602987","189.59648"
"1536813604847","195.82945"
"1536813631208","218.36797"
"1536813635911","224.96246"
"1536813637771","200.0094"
"1536813638318","196.18224"
"1536813638536","190.991"
"1536813639412","194.25212"
"1536813639630","190.6076"
"1536813639849","191.76375"
"1536813640068","194.63715"
"1536813640505","197.32297"
"1536813641162","202.05351"
"1536813641599","203.908"
"1536813646521","210.33406"
"1536813647506","208.41783"
"1536813647943","199.22307"
"1536813648272","197.09923"
"1536813648600","195.3666"
"1536813649803","194.28246"
"1536813649912","190.9604"
"1536813650350","191.10275"
"1536813650678","195.38994"
"1536813651115","201.56468"
"1536813652319","204.71823"
"1536813657022","214.05948"
"1536813657460","215.9003"
"1536813659647","215.42084"
"1536813684915","265.8087"
"1536813685790","268.64606"
"1536813688962","292.5173"
"1536813690931","191.99847"
"1536813691478","185.0803"
"1536813691587","185.8599"
"1536813692571","180.66"
"1536813692790","178.0112"
"1536813693009","180.84825"
"1536813693228","180.5491"
"1536813693665","180.75365"
"1536813694431","183.2881"
"1536813694759","185.33864"
"1536813699681","190.90007"
"1536813700557","191.66974"
"1536813701103","183.21165"
"1536813701541","183.32802"
"1536813702744","191.85658"
"1536813706354","229.8792"
"1536813728918","285.3871"
"1536813733293","304.25742"
"1536813740075","187.20668"
"1536813741059","185.21074"
"1536813741387","178.7889"
"1536813741716","180.411"
"1536813742153","179.06165"
"1536813742919","179.55714"
"1536813743247","178.15776"
"1536813748169","184.37952"
"1536813749044","184.04242"
"1536813749591","180.6348"
"1536813750029","179.11443"
"1536813751232","186.35173"
"1536813777484","241.01251"
"1536813781468","268.73148"
"1536813784531","182.46806"
"1536813784750","178.95"
"1536813785187","176.74338"
"1536813785406","177.1179"
"1536813785844","181.56128"
"1536813787047","180.42763"
"1536813791750","184.61897"
"1536813792188","184.17615"
"1536813794266","185.47902"
"1536813820315","186.0119"
"1536813824800","201.36775"
"1536813826659","197.03993"
"1536813827316","195.69936"
"1536813827425","191.9592"
"1536813828300","193.07585"
"1536813828519","193.7615"
"1536813828737","191.04034"
"1536813828956","194.536"
"1536813829394","196.7624"
"1536813830159","202.12286"
"1536813830487","200.52127"
"1536813835425","207.17169"
"1536813836300","208.48782"
"1536813836738","201.12593"
"1536813837175","194.72397"
"1536813837394","197.778"
"1536813838597","192.88597"
"1536813838816","191.9137"
"1536813839144","188.73033"
"1536813839472","195.9927"
"1536813839910","196.51062"
"1536813841035","203.86832"
"1536813845848","213.24976"
"1536813846176","212.2515"
"1536813848473","214.38179"
"1536813873522","200.54726"
"1536813877131","206.3359"
"1536813879100","199.211"
"1536813879647","195.82732"
"1536813879757","193.0311"
"1536813880632","193.85536"
"1536813880850","195.2686"
"1536813881069","194.2155"
"1536813881397","194.60953"
"1536813881725","200.18443"
"1536813882491","204.1477"
"1536813882819","202.72406"
"1536813887741","213.70714"
"1536813888726","208.1303"
"1536813889163","200.54327"
"1536813889601","197.91396"
"1536813890804","213.6031"
"1536813917134","211.85121"
"1536813921509","228.13885"
"1536813928291","228.37508"
"1536813929276","220.00064"
"1536813929494","211.00795"
"1536813929932","206.69197"
"1536813930369","204.21065"
"1536813931135","207.27301"
"1536813931573","209.79105"
"1536813936386","222.47026"
"1536813937370","220.0868"
"1536813937808","210.08302"
"1536813938354","206.95074"
"1536813939667","222.4538"
"1536813940323","232.1543"
"1536813969357","222.57472"
"1536813972310","205.20105"
"1536813972529","203.11494"
"1536813972857","198.78867"
"1536813973185","198.56413"
"1536813973623","205.85782"
"1536813974826","211.25218"
"1536813979529","225.31479"
"1536813979857","218.60103"
"1536813982154","228.31871"
"1536814012907","216.6458"
"1536814014985","213.64012"
"1536814015532","208.1971"
"1536814015641","208.1971"
"1536814016516","208.1971"
"1536814016736","208.1971"
"1536814016954","204.64944"
"1536814017282","206.3731"
"1536814017610","209.39313"
"1536814018376","216.65395"
"1536814018704","220.64864"
"1536814023657","232.25029"
"1536814024642","225.7856"
"1536814025079","210.15707"
"1536814025407","206.11017"
"1536814025626","209.4584"
"1536814026829","205.58363"
"1536814027048","202.0959"
"1536814027486","201.9625"
"1536814027704","206.24585"
"1536814028251","207.43942"
"1536814029455","218.27132"
"1536814034158","231.88449"
"1536814034486","227.2173"
"1536814037549","231.17856"
"1536814041159","271.53174"
"1536814063144","225.87288"
"1536814063910","209.58675"
"1536814066864","210.07222"
"1536814068942","203.13283"
"1536814069489","195.93227"
"1536814069707","190.0991"
"1536814070582","195.37143"
"1536814070801","196.10326"
"1536814071020","195.495"
"1536814071239","195.94135"
"1536814071676","198.16968"
"1536814072442","210.14925"
"1536814072770","207.0678"
"1536814077692","219.13675"
"1536814078567","216.72572"
"1536814079005","206.44792"
"1536814079552","202.85738"
"1536814080693","222.73775"
"1536814107163","315.74905"
"1536814111539","246.63478"
"1536814118211","193.45793"
"1536814119195","190.3932"
"1536814119414","186.98386"
"1536814119852","185.50363"
"1536814120508","183.64178"
"1536814121383","183.9983"
"1536814121820","184.37227"
"1536814126633","191.31694"
"1536814127618","191.80983"
"1536814128055","186.25003"
"1536814128602","185.93079"
"1536814129805","195.97743"
"1536814130352","206.3873"
"1536814155948","196.22725"
"1536814156276","202.2304"
"1536814159339","203.73657"
"1536814162183","194.15694"
"1536814162401","191.4037"
"1536814162839","191.92995"
"1536814163167","185.08693"
"1536814163605","193.1175"
"1536814164714","194.44229"
"1536814169418","206.1055"
"1536814169855","200.36755"
"1536814172152","206.75194"
"1536814198513","201.67543"
"1536814203357","227.38364"
"1536814205326","214.22362"
"1536814205873","210.47539"
"1536814205983","212.156"
"1536814206858","210.41667"
"1536814207077","206.4138"
"1536814207295","211.1045"
"1536814207623","213.94093"
"1536814207952","218.5766"
"1536814208717","222.66232"
"1536814209046","224.25877"
"1536814213968","231.03174"
"1536814214843","227.21164"
"1536814215280","219.68405"
"1536814215718","214.79277"
"1536814215936","206.66624"
"1536814217140","206.88435"
"1536814217358","198.3891"
"1536814217687","202.09853"
"1536814218015","207.35927"
"1536814218452","212.20547"
"1536814219655","222.58905"
"1536814224359","235.47067"
"1536814224796","229.92825"
"1536814226984","231.85281"
"1536814256517","211.16101"
"1536814258486","207.49432"
"1536814259033","202.62512"
"1536814259143","204.3081"
"1536814260033","199.65826"
"1536814260361","200.71494"
"1536814260471","194.5555"
"1536814260799","198.71573"
"1536814261237","206.30396"
"1536814262002","212.80467"
"1536814262659","231.80984"
"1536814268362","223.93439"
"1536814269346","216.96986"
"1536814269784","207.77405"
"1536814270222","208.02985"
"1536814271425","222.8958"
"1536814302490","213.07092"
"1536814309271","233.56265"
"1536814310256","225.2479"
"1536814310474","218.71796"
"1536814310912","212.1734"
"1536814311349","207.75345"
"1536814312006","214.88507"
"1536814312443","214.41878"
"1536814317256","225.29703"
"1536814318241","222.39252"
"1536814318678","211.74333"
"1536814319225","208.6984"
"1536814320428","231.19168"
"1536814347008","220.10187"
"1536814350618","225.33931"
"1536814353352","206.17006"
"1536814353571","206.51625"
"1536814354009","201.91756"
"1536814354228","199.5466"
"1536814354665","203.37544"
"1536814355868","212.2615"
"1536814360572","225.62589"
"1536814361009","216.68"
"1536814362869","224.67145"
"1536814393402","254.66855"
"1536814395262","202.8366"
"1536814395809","199.43596"
"1536814395918","197.9308"
"1536814396793","200.29424"
"1536814397121","195.96533"
"1536814397230","198.8829"
"1536814397559","199.63667"
"1536814397887","202.39926"
"1536814398652","208.85742"
"1536814398981","212.4864"
"1536814403903","218.63884"
"1536814404778","218.95282"
"1536814405215","207.3189"
"1536814405653","201.713"
"1536814405872","200.13985"
"1536814407075","200.606"
"1536814407294","192.9691"
"1536814407622","193.11223"
"1536814407950","195.43576"
"1536814408388","206.89095"
"1536814409591","211.76804"
"1536814414294","222.74516"
"1536814414732","217.46173"
"1536814417576","223.71165"
"1536814447328","264.5803"
"1536814449406","191.3338"
"1536814449953","183.90364"
"1536814450062","186.1791"
"1536814450937","181.87337"
"1536814451266","181.91066"
"1536814451375","178.7102"
"1536814451703","182.6416"
"1536814452031","185.76294"
"1536814452797","186.9565"
"1536814453125","186.0517"
"1536814458047","190.63951"
"1536814459032","191.03564"
"1536814459469","186.44258"
"1536814459907","185.13542"
"1536814461110","194.63292"
"1536814491956","198.8755"
"1536814498628","215.80313"
"1536814499613","208.61372"
"1536814499831","198.82974"
"1536814500269","196.5499"
"1536814500707","198.15085"
"1536814501472","200.23424"
"1536814501800","200.80017"
"1536814506723","215.38072"
"1536814507598","208.62863"
"1536814508035","202.54303"
"1536814508582","197.14798"
"1536814509895","213.95361"
"1536814536147","212.5564"
"1536814536693","213.9196"
"1536814539975","227.72432"
"1536814542709","199.65584"
"1536814542928","198.7701"
"1536814543257","198.82817"
"1536814543585","193.49074"
"1536814544022","196.90692"
"1536814545225","205.07983"
"1536814549929","220.00992"
"1536814550257","214.91957"
"1536814552335","220.58989"
"1536814552882","240.4199"
"1536814582525","221.1082"
"1536814584384","219.8388"
"1536814584931","210.19807"
"1536814585041","206.6819"
"1536814585916","209.3124"
"1536814586244","209.48633"
"1536814586353","206.4705"
"1536814586681","212.6664"
"1536814587119","216.98323"
"1536814587885","222.71124"
"1536814588213","226.38287"
"1536814593135","235.69867"
"1536814594010","232.25023"
"1536814594447","220.8821"
"1536814594885","212.85872"
"1536814595104","211.69936"
"1536814596307","207.1478"
"1536814596526","210.2599"
"1536814596854","198.6346"
"1536814597182","204.1349"
"1536814597620","214.26703"
"1536814598823","221.6954"
"1536814603526","234.09464"
"1536814603964","229.62437"
"1536814606261","232.29243"
"1536814632653","258.11212"
"1536814636482","243.22725"
"1536814638451","193.194"
"1536814638997","187.69334"
"1536814639107","187.9232"
"1536814639982","186.3412"
"1536814640201","184.4083"
"1536814640419","184.8395"
"1536814640748","186.04596"
"1536814641076","188.0473"
"1536814641841","192.4971"
"1536814642170","190.48734"
"1536814647092","202.2674"
"1536814648076","199.9829"
"1536814648623","193.32964"
"1536814649061","192.18683"
"1536814650264","203.10745"
"1536814676735","210.79364"
"1536814680485","226.92216"
"1536814687267","212.77188"
"1536814688251","208.37474"
"1536814688470","198.5467"
"1536814688908","195.55742"
"1536814689345","195.02748"
"1536814690110","198.76428"
"1536814690439","200.78824"
"1536814695361","210.97668"
"1536814696236","208.65044"
"1536814696673","200.41852"
"1536814697220","196.22421"
"1536814698424","209.20708"
"1536814723707","295.19608"
"1536814724691","266.32642"
"1536814725129","264.92444"
"1536814728301","257.38623"
"1536814731145","185.57335"
"1536814731363","180.32375"
"1536814731801","182.22514"
"1536814732129","177.70734"
"1536814732567","182.1489"
"1536814733661","182.5406"
"1536814738364","192.19713"
"1536814738801","193.99312"
"1536814739895","188.62839"
"1536814771476","203.97672"
"1536814773444","201.49252"
"1536814773991","198.6176"
"1536814774101","195.7932"
"1536814774976","196.53355"
"1536814775304","196.70847"
"1536814775413","198.6544"
"1536814775741","196.58357"
"1536814776179","200.17203"
"1536814776945","202.8547"
"1536814777273","207.9065"
"1536814782195","211.81395"
"1536814783070","208.03929"
"1536814783508","206.37845"
"1536814783945","199.69572"
"1536814784164","196.00604"
"1536814785367","198.57841"
"1536814785586","192.9533"
"1536814785914","190.62474"
"1536814786242","193.11313"
"1536814786789","203.36746"
"1536814787992","205.81497"
"1536814792696","215.11192"
"1536814793133","211.29515"
"1536814795321","217.35548"
"1536814821385","213.1948"
"1536814821932","215.64958"
"1536814825104","213.28064"
"1536814827183","196.71587"
"1536814827730","194.77518"
"1536814827839","194.7826"
"1536814828714","191.81436"
"1536814829042","186.31473"
"1536814829152","188.6651"
"1536814829480","193.48637"
"1536814829917","196.37338"
"1536814830573","202.7235"
"1536814831011","202.60075"
"1536814835824","214.2444"
"1536814836808","209.66643"
"1536814837246","200.97122"
"1536814837793","198.76428"
"1536814838996","216.40204"
"1536814865357","302.98746"
"1536814869295","233.06819"
"1536814876077","194.689"
"1536814877061","191.29733"
"1536814877389","181.9561"
"1536814877717","184.39174"
"1536814878155","185.67924"
"1536814879030","186.50864"
"1536814879358","184.22734"
"1536814884390","193.84778"
"1536814885265","191.61003"
"1536814885812","185.79222"
"1536814886249","185.29248"
"1536814887343","193.00764"
"1536814913376","198.21016"
"1536814913814","210.8709"
"1536814917423","201.6927"
"1536814920158","191.49828"
"1536814920377","192.0422"
"1536814920814","191.8436"
"1536814921033","191.52776"
"1536814921580","192.75185"
"1536814922674","196.20384"
"1536814927377","207.51788"
"1536814927815","201.5676"
"1536814929784","208.29466"
"1536814960520","204.95033"
"1536814962598","205.91798"
"1536814963145","202.24313"
"1536814963364","195.9462"
"1536814964239","198.1575"
"1536814964458","197.00565"
"1536814964677","194.3221"
"1536814964895","201.24765"
"1536814965333","206.1925"
"1536814965989","210.43782"
"1536814966427","212.08972"
"1536814971240","224.63272"
"1536814972224","217.76988"
"1536814972662","208.6518"
"1536814973099","202.77295"
"1536814973318","202.8084"
"1536814974521","198.75089"
"1536814974740","201.3795"
"1536814975068","196.16896"
"1536814975396","202.6719"
"1536814975834","207.18187"
"1536814977037","214.53473"
"1536814981740","228.84225"
"1536814982178","219.71097"
"1536814985241","226.5729"
"1536815010961","249.73506"
"1536815011508","226.4028"
"1536815014899","225.27997"
"1536815016868","194.63351"
"1536815017524","192.32793"
"1536815017634","187.5031"
"1536815018509","189.38625"
"1536815018727","187.0727"
"1536815018946","191.1645"
"1536815019165","189.4222"
"1536815019602","193.26033"
"1536815020368","198.73343"
"1536815020696","201.3698"
"1536815025618","210.23824"
"1536815026494","206.33633"
"1536815027040","197.0181"
"1536815027588","196.55186"
"1536815029884","218.52676"
"1536815056480","332.55746"
"1536815060855","264.05844"
"1536815067637","186.98831"
"1536815068621","184.44998"
"1536815068840","181.1944"
"1536815069278","180.8757"
"1536815069716","178.2118"
"1536815070372","181.62146"
"1536815070809","181.1207"
"1536815075622","185.64754"
"1536815076606","185.11885"
"1536815077044","183.15524"
"1536815077700","178.81763"
"1536815078903","188.22638"
"1536815082622","197.0141"
"1536815104671","183.72415"
"1536815108499","190.03113"
"1536815111343","190.91867"
"1536815111562","191.1842"
"1536815111890","185.2901"
"1536815112219","185.06577"
"1536815112656","188.779"
"1536815113859","190.75002"
"1536815118563","203.39984"
"1536815118891","197.47467"
"1536815121078","204.8425"
"1536815151705","198.76398"
"1536815153674","217.22943"
"1536815154221","211.78992"
"1536815154331","205.249"
"1536815155206","211.88914"
"1536815155424","208.86604"
"1536815155643","208.57495"
"1536815155971","214.31343"
"1536815156300","214.61063"
"1536815157065","223.24707"
"1536815157393","225.6397"
"1536815162347","228.75752"
"1536815163222","228.53702"
"1536815163769","219.78925"
"1536815164097","211.4338"
"1536815164316","214.33475"
"1536815165519","207.14865"
"1536815165738","205.6816"
"1536815166066","199.67694"
"1536815166394","200.6932"
"1536815166832","215.7253"
"1536815168035","220.6465"
"1536815172738","230.5972"
"1536815173176","228.97192"
"1536815175363","230.3851"
"1536815201615","326.406"
"1536815204787","279.51947"
"1536815206756","186.71571"
"1536815207303","182.77676"
"1536815207522","176.79765"
"1536815208397","178.67229"
"1536815208616","178.12634"
"1536815208834","178.5144"
"1536815209053","179.3339"
"1536815209491","183.04535"
"1536815210256","182.81526"
"1536815210585","177.59323"
"1536815215507","186.7081"
"1536815216382","183.7279"
"1536815216929","180.5048"
"1536815217366","175.81427"
"1536815218570","186.87723"
"1536815219116","192.2015"
"1536815244931","287.93378"
"1536815249197","234.74777"
"1536815255869","184.2669"
"1536815256854","180.9992"
"1536815257182","178.44574"
"1536815257510","177.4856"
"1536815257948","177.46527"
"1536815258713","180.4141"
"1536815259041","179.4644"
"1536815263963","182.42865"
"1536815264948","183.15182"
"1536815265385","180.5176"
"1536815265932","177.642"
"1536815268229","185.70042"
"1536815268776","188.57225"
"1536815294747","185.45482"
"1536815298028","190.79353"
"1536815300872","184.46512"
"1536815301091","184.3921"
"1536815301529","181.60828"
"1536815301857","177.34486"
"1536815302294","184.6554"
"1536815303388","187.24529"
"1536815308092","197.01712"
"1536815308529","194.42645"
"1536815310935","198.2548"
"1536815336969","189.52759"
"1536815341266","198.10707"
"1536815343235","199.20514"
"1536815343891","195.22955"
"1536815344000","197.0038"
"1536815344875","197.74757"
"1536815345094","196.46115"
"1536815345313","196.3662"
"1536815345641","198.12187"
"1536815345969","202.5312"
"1536815346735","205.26657"
"1536815347063","211.58203"
"1536815351985","220.98041"
"1536815352860","217.58803"
"1536815353407","205.51622"
"1536815353736","200.35313"
"1536815353954","199.55745"
"1536815355157","196.14455"
"1536815355376","194.67586"
"1536815355704","197.02344"
"1536815356032","196.60986"
"1536815356470","201.0681"
"1536815357673","210.46269"
"1536815362392","223.59665"
"1536815362830","219.3649"
"1536815365127","222.2896"
"1536815390941","215.46544"
"1536815393894","217.86055"
"1536815395754","204.20265"
"1536815396301","200.46468"
"1536815396520","195.9489"
"1536815397395","196.19464"
"1536815397614","194.3983"
"1536815397832","192.72105"
"1536815398051","197.8849"
"1536815398504","200.5419"
"1536815399270","208.60806"
"1536815399598","208.9022"
"1536815404536","220.15132"
"1536815405411","215.3612"
"1536815405958","205.70366"
"1536815406395","205.41887"
"1536815407380","219.93756"
"1536815414490","225.23497"
"1536815438116","222.07475"
"1536815444898","227.34618"
"1536815445882","219.32658"
"1536815446211","207.97597"
"1536815446539","205.53546"
"1536815446976","203.7882"
"1536815447742","208.59569"
"1536815448070","210.97353"
"1536815452992","223.172"
"1536815453868","216.76926"
"1536815454414","206.53146"
"1536815454852","203.55286"
"1536815456055","220.97734"
"1536815486354","220.38196"
"1536815489089","206.29868"
"1536815489307","203.08365"
"1536815489745","200.50983"
"1536815489964","198.0847"
"1536815490511","206.1021"
