"1536813539248","304.0346"
"1536815491605","209.10829"
"1536815496308","225.9176"
"1536815496746","220.5535"
"1536815499589","229.85321"
"1536815530123","266.25467"
"1536815532201","193.21248"
"1536815532748","188.82524"
"1536815532858","185.3093"
"1536815533732","186.21178"
"1536815533951","184.24475"
"1536815534170","183.0338"
"1536815534498","188.95816"
"1536815534826","190.60463"
"1536815535592","191.4372"
"1536815535920","192.29964"
"1536815540842","201.44568"
"1536815541717","201.73662"
"1536815542155","193.87262"
"1536815542592","190.75337"
"1536815542811","188.2876"
"1536815544014","186.91121"
"1536815544233","186.8872"
"1536815544561","184.71097"
"1536815544889","186.75487"
"1536815545327","191.74437"
"1536815546530","195.84004"
"1536815551234","206.57855"
"1536815551671","200.51668"
"1536815554187","208.97406"
"1536815554734","221.69305"
"1536815557468","249.6909"
"1536815579673","210.38004"
"1536815583330","209.54915"
"1536815585298","201.90747"
"1536815585955","196.73682"
"1536815586064","194.4028"
"1536815586939","194.45663"
"1536815587158","195.99425"
"1536815587377","191.2894"
"1536815587705","195.1523"
"1536815588033","201.46867"
"1536815588799","208.19505"
"1536815589127","208.65126"
"1536815594049","218.84918"
"1536815594924","217.38747"
"1536815595471","206.44778"
"1536815595909","201.74522"
"1536815597221","220.16515"
"1536815600722","244.44315"
"1536815623692","239.41531"
"1536815628067","238.43163"
"1536815634739","214.54474"
"1536815635724","208.6621"
"1536815636052","201.69133"
"1536815636380","195.95667"
"1536815636818","198.6119"
"1536815637583","200.95009"
"1536815637912","203.24257"
"1536815642834","212.5422"
"1536815643709","208.7118"
"1536815644256","200.4767"
"1536815644693","199.45805"
"1536815646115","213.65793"
"1536815672148","226.84999"
"1536815672695","224.67725"
"1536815675867","229.95901"
"1536815678711","198.21756"
"1536815678930","192.7038"
"1536815679368","194.14842"
"1536815679586","191.1113"
"1536815680133","197.69252"
"1536815681337","201.72316"
"1536815686040","215.14209"
"1536815686477","208.92117"
"1536815688118","211.78828"
"1536815718448","221.93126"
"1536815720417","212.11151"
"1536815720964","207.70715"
"1536815721183","205.83154"
"1536815722058","206.02475"
"1536815722277","199.7647"
"1536815722496","207.3988"
"1536815722714","206.1958"
"1536815723152","209.46533"
"1536815723933","214.23209"
"1536815724261","219.8193"
"1536815729184","224.30855"
"1536815730059","222.59206"
"1536815730606","216.54948"
"1536815730934","209.7989"
"1536815731153","206.9605"
"1536815732356","205.51616"
"1536815732574","194.864"
"1536815732903","193.13303"
"1536815733231","200.1824"
"1536815733668","210.29788"
"1536815734872","215.96553"
"1536815739575","225.76659"
"1536815740013","218.98367"
"1536815742200","226.0518"
"1536815768264","306.90417"
"1536815771874","316.0553"
"1536815773843","191.0661"
"1536815774390","182.80214"
"1536815774499","182.9241"
"1536815775374","178.95557"
"1536815775703","181.20967"
"1536815775812","178.3026"
"1536815776140","178.69357"
"1536815776578","181.5033"
"1536815777234","185.10951"
"1536815777671","181.9802"
"1536815782594","188.35265"
"1536815783578","188.15121"
"1536815784016","182.47768"
"1536815784563","182.83907"
"1536815786860","191.83423"
"1536815813768","185.30092"
"1536815818143","195.8622"
"1536815824987","206.091"
"1536815825862","203.17564"
"1536815826190","198.97507"
"1536815826628","199.12538"
"1536815826956","194.03186"
"1536815827722","196.60043"
"1536815828160","196.434"
"1536815832972","205.22258"
"1536815833957","203.95804"
"1536815834394","199.25865"
"1536815834941","197.29384"
"1536815836254","208.34216"
"1536815836910","222.6906"
"1536815863162","207.62347"
"1536815866225","228.85028"
"1536815869178","200.48175"
"1536815869397","198.74625"
"1536815869834","196.88423"
"1536815870053","200.45375"
"1536815870381","197.0272"
"1536815871694","203.45163"
"1536815876397","221.28078"
"1536815876835","217.02687"
"1536815878913","219.68256"
"1536815909696","222.95"
"1536815911665","220.3611"
"1536815912322","211.48459"
"1536815912431","208.0209"
"1536815913306","208.71881"
"1536815913525","209.09795"
"1536815913743","209.4748"
"1536815914072","210.6954"
"1536815914400","212.7315"
"1536815915165","220.62311"
"1536815915494","223.57793"
"1536815920416","231.02274"
"1536815921291","228.32681"
"1536815921838","217.50548"
"1536815922182","207.62416"
"1536815922401","207.3952"
"1536815923604","208.05779"
"1536815923822","201.5765"
"1536815924151","198.92484"
"1536815924479","199.44124"
"1536815925026","212.83237"
"1536815926229","222.23657"
"1536815930932","229.73431"
"1536815931370","228.78145"
"1536815933558","231.85472"
"1536815963153","215.62193"
"1536815965122","202.75995"
"1536815965669","196.1857"
"1536815965888","196.9292"
"1536815966763","195.91624"
"1536815966982","193.9714"
"1536815967200","189.86275"
"1536815967419","199.5403"
"1536815967857","201.23015"
"1536815968622","206.00725"
"1536815968950","201.84523"
"1536815973873","217.13521"
"1536815974748","214.38866"
"1536815975185","204.5861"
"1536815975732","201.63387"
"1536815976936","217.36432"
"1536816003656","368.0686"
"1536816007703","262.57434"
"1536816014485","185.52446"
"1536816015469","181.52966"
"1536816015798","182.54044"
"1536816016235","176.52213"
"1536816017001","179.30641"
"1536816017876","179.085"
"1536816018314","179.63216"
"1536816023126","183.97751"
"1536816024111","184.85776"
"1536816024549","182.63637"
"1536816025204","179.39732"
"1536816027501","187.16702"
"1536816028049","193.3851"
"1536816054206","185.16344"
"1536816057379","191.66498"
"1536816060285","184.4108"
"1536816060504","184.6097"
"1536816060941","185.955"
"1536816061160","183.4041"
"1536816061707","187.21664"
"1536816062801","188.23338"
"1536816067504","199.03271"
"1536816067942","195.0285"
"1536816070036","199.02914"
"1536816096725","204.1876"
"1536816101100","214.6771"
"1536816103179","202.88348"
"1536816103726","201.04826"
"1536816103835","194.9992"
"1536816104710","197.24709"
"1536816105038","196.12477"
"1536816105148","195.1052"
"1536816105476","198.20483"
"1536816105913","201.50768"
"1536816106570","205.95839"
"1536816107007","209.69037"
"1536816111820","216.6563"
"1536816112804","215.59088"
"1536816113242","208.5834"
"1536816113570","196.57437"
"1536816113789","201.4491"
"1536816114992","196.8442"
"1536816115211","197.15045"
"1536816115648","196.16898"
"1536816115976","196.69574"
"1536816116414","205.4072"
"1536816117617","208.6014"
"1536816122368","220.24672"
"1536816122696","214.75586"
"1536816125649","222.05754"
"1536816151354","293.64822"
"1536816155292","278.66965"
"1536816157261","189.44658"
"1536816157808","184.77974"
"1536816157917","184.4247"
"1536816158792","180.79285"
"1536816159120","181.2785"
"1536816159230","177.9595"
"1536816159558","181.20143"
"1536816159995","182.49077"
"1536816160651","183.19469"
"1536816161089","184.582"
"1536816165902","191.37021"
"1536816166886","191.62637"
"1536816167324","188.3132"
"1536816167871","182.38213"
"1536816168855","191.6815"
"1536816172574","208.5951"
"1536816195545","186.64673"
"1536816199701","196.34186"
"1536816206373","215.79727"
"1536816207358","208.05281"
"1536816207686","199.84306"
"1536816208014","196.2257"
"1536816208452","196.8855"
"1536816209217","200.08801"
"1536816209546","202.92056"
"1536816214483","212.93083"
"1536816215358","209.05272"
"1536816215905","201.97057"
"1536816216343","198.59543"
"1536816217437","210.6612"
"1536816242704","215.51341"
"1536816243579","221.57707"
"1536816247220","211.22017"
"1536816249955","201.93073"
"1536816250173","196.92606"
"1536816250611","198.745"
"1536816250830","190.4095"
"1536816251267","203.82147"
"1536816252486","205.97382"
"1536816257190","219.9844"
"1536816257627","214.11263"
"1536816259705","219.23695"
"1536816290551","203.14917"
"1536816292630","216.89032"
"1536816293176","213.58553"
"1536816293286","215.0947"
"1536816294161","213.29414"
"1536816294489","205.46997"
"1536816294598","209.768"
"1536816294927","212.45087"
"1536816295364","217.63345"
"1536816296020","226.16942"
"1536816296458","226.8334"
"1536816301271","233.51857"
"1536816302255","227.25237"
"1536816302693","222.21362"
"1536816303021","218.037"
"1536816303240","219.45985"
"1536816304552","208.555"
"1536816304662","204.0316"
"1536816305099","200.4149"
"1536816305428","204.18637"
"1536816305865","214.43753"
"1536816307068","220.54803"
"1536816311772","230.87479"
"1536816312209","223.9388"
"1536816315053","232.99712"
"1536816318553","265.60416"
"1536816341524","229.95267"
"1536816344914","221.00414"
"1536816346883","207.65265"
"1536816347430","202.53545"
"1536816347540","197.9793"
"1536816348415","199.1776"
"1536816348743","196.51404"
"1536816348853","196.3201"
"1536816349180","198.23923"
"1536816349618","204.62813"
"1536816350384","210.84239"
"1536816350712","208.6825"
"1536816355525","224.11597"
"1536816356509","218.83995"
"1536816356947","209.26907"
"1536816357493","206.78412"
"1536816359806","228.79797"
"1536816390371","213.5459"
"1536816397153","233.38884"
"1536816398028","225.1328"
"1536816398356","219.09547"
"1536816398793","214.90092"
"1536816399231","218.47964"
"1536816400106","219.22957"
"1536816400434","212.65523"
"1536816405356","228.36992"
"1536816406231","228.00426"
"1536816406778","222.00008"
"1536816407216","215.43193"
"1536816408528","228.1336"
"1536816435155","208.88217"
"1536816438437","219.34465"
"1536816441171","206.2123"
"1536816441390","206.83446"
"1536816441828","205.48247"
"1536816442046","199.7833"
"1536816442484","208.96315"
"1536816443687","213.5347"
"1536816448391","230.07402"
"1536816448828","226.27797"
"1536816450906","230.48796"
"1536816477596","216.28319"
"1536816481690","221.75511"
"1536816483659","219.87541"
"1536816484206","218.8003"
"1536816484315","211.5488"
"1536816485190","216.04437"
"1536816485409","206.605"
"1536816485627","206.211"
"1536816485956","205.4073"
"1536816486284","215.61693"
"1536816487049","222.14949"
"1536816487378","223.98213"
"1536816492300","229.87215"
"1536816493284","222.44545"
"1536816493722","218.6178"
"1536816494050","214.39973"
"1536816494269","214.75145"
"1536816495472","209.1396"
"1536816495691","206.6931"
"1536816496128","202.53647"
"1536816496347","202.87254"
"1536816496785","210.88843"
"1536816497988","217.28632"
"1536816502691","229.063"
"1536816503129","223.04414"
"1536816505426","229.84276"
"1536816534756","360.8405"
"1536816536725","185.34155"
"1536816537272","178.51369"
"1536816537381","174.8246"
"1536816538256","178.02682"
"1536816538584","176.70467"
"1536816538694","177.0512"
"1536816539022","175.64056"
"1536816539459","179.51704"
"1536816540163","180.0431"
"1536816540491","178.6648"
"1536816545304","184.30118"
"1536816546288","183.00554"
"1536816546726","176.33838"
"1536816547382","179.01703"
"1536816548585","183.57391"
"1536816555586","185.71523"
"1536816574837","186.58664"
"1536816579212","195.71532"
"1536816585885","199.16878"
"1536816586760","195.97636"
"1536816587088","191.98306"
"1536816587416","186.79323"
"1536816587853","190.3127"
"1536816588619","189.52032"
"1536816588947","191.8203"
"1536816593869","200.33502"
"1536816594854","199.68915"
"1536816595291","188.5468"
"1536816595729","189.69597"
"1536816597042","201.4798"
"1536816624168","237.31256"
"1536816627122","232.41077"
"1536816629856","188.06938"
"1536816630075","181.72575"
"1536816630513","185.6467"
"1536816630841","182.48044"
"1536816631278","186.01393"
"1536816632372","191.40892"
"1536816637076","199.75972"
"1536816637513","192.9822"
"1536816640357","202.52673"
"1536816671328","203.19856"
"1536816673297","196.84016"
"1536816673844","193.69516"
"1536816673953","186.4306"
"1536816674828","193.88553"
"1536816675156","191.95346"
"1536816675266","194.4028"
"1536816675594","192.73453"
"1536816675922","194.25816"
"1536816676688","201.72351"
"1536816677016","201.88594"
"1536816681938","212.21521"
"1536816682923","208.52914"
"1536816683360","199.68907"
"1536816683688","197.4762"
"1536816683907","193.1405"
"1536816685110","194.3652"
"1536816685329","191.8834"
"1536816685767","191.05728"
"1536816685985","191.02365"
"1536816686423","193.9445"
"1536816687627","203.42818"
"1536816692330","216.25243"
"1536816692876","216.0992"
"1536816695064","217.41942"
"1536816698564","262.7514"
"1536816721144","224.61678"
"1536816724535","223.10811"
"1536816726613","201.83748"
"1536816727160","201.71114"
"1536816727270","200.8182"
"1536816728145","195.60165"
"1536816728363","191.59465"
"1536816728582","195.21155"
"1536816728910","197.57677"
"1536816729238","197.63274"
"1536816730004","204.74464"
"1536816730332","208.57396"
"1536816735254","219.6636"
"1536816736239","214.73047"
"1536816736676","204.81012"
"1536816737114","204.47536"
"1536816738317","218.46832"
"1536816745318","354.98468"
"1536816764678","332.03058"
"1536816768726","302.37234"
"1536816775617","188.29576"
"1536816776601","183.68117"
"1536816776820","180.74306"
"1536816777257","177.74652"
"1536816777695","179.3451"
"1536816778461","181.47353"
"1536816778789","178.71597"
"1536816783711","185.31949"
"1536816784586","187.1692"
"1536816785133","181.42578"
"1536816785570","179.01505"
"1536816786992","186.46889"
"1536816813354","232.99905"
"1536816816635","247.13135"
"1536816819479","183.40039"
"1536816819589","181.0145"
"1536816820026","179.68053"
"1536816820354","180.27673"
"1536816820792","182.21683"
"1536816821886","181.91924"
"1536816826589","190.02986"
"1536816827027","186.5234"
"1536816828995","189.81035"
"1536816829542","198.2761"
"1536816854935","236.67134"
"1536816859201","230.80907"
"1536816861170","186.157"
"1536816861716","181.74535"
"1536816861826","181.2121"
"1536816862701","178.15065"
"1536816863029","178.12004"
"1536816863139","181.8551"
"1536816863467","179.90033"
"1536816863795","182.52074"
"1536816864560","184.36633"
"1536816864889","187.23196"
"1536816869811","190.77628"
"1536816870795","188.79608"
"1536816871233","184.33495"
"1536816871561","181.37936"
"1536816871780","180.3508"
"1536816872983","180.60065"
"1536816873202","180.094"
"1536816873639","178.72168"
"1536816873858","182.6594"
"1536816874295","184.1947"
"1536816875499","186.50027"
"1536816880202","193.17531"
"1536816880640","191.46358"
"1536816882827","195.53545"
"1536816908360","199.76204"
"1536816912189","205.29817"
"1536816914267","193.69739"
"1536816914814","190.98157"
"1536816914923","186.0695"
"1536816915798","187.89299"
"1536816916127","185.126"
"1536816916236","183.1563"
"1536816916564","187.0919"
"1536816916892","194.0328"
"1536816917658","194.31279"
"1536816917986","194.17366"
"1536816922908","204.69298"
"1536816923893","204.02783"
"1536816924330","195.94086"
"1536816924768","191.2347"
"1536816925971","207.66924"
"1536816950363","206.84274"
"1536816956598","223.08958"
"1536816963489","218.73486"
"1536816964364","212.30649"
"1536816964692","204.21033"
"1536816965130","202.14305"
"1536816965896","204.97105"
"1536816966880","201.3839"
"1536816967208","194.38986"
"1536816972130","213.40674"
"1536816973006","211.91418"
"1536816973443","205.38365"
"1536816973990","200.23608"
"1536816975193","216.53154"
"1536816978803","240.35515"
"1536817004633","212.15579"
"1536817007477","205.31615"
"1536817007695","203.14105"
"1536817008024","202.61884"
"1536817008352","197.82274"
"1536817008789","205.42696"
"1536817009993","209.00586"
"1536817014696","224.99513"
"1536817015024","221.881"
"1536817016774","223.99017"
"1536817020415","307.7264"
"1536817047214","278.42383"
"1536817049073","200.77724"
"1536817049730","195.22783"
"1536817049839","195.7262"
"1536817050714","191.39944"
"1536817050933","187.0075"
"1536817051152","187.7015"
"1536817051480","191.25476"
"1536817051808","193.54413"
"1536817052574","196.99124"
"1536817052902","198.73146"
"1536817057824","206.91998"
"1536817058715","205.99367"
"1536817059262","200.55186"
"1536817059590","193.61783"
"1536817059809","192.70245"
"1536817061012","193.43187"
"1536817061231","185.7491"
"1536817061559","186.5159"
"1536817061887","192.19104"
"1536817062324","197.4769"
"1536817063528","203.45546"
"1536817068231","211.61444"
"1536817068669","215.42805"
"1536817070856","211.11008"
"1536817100640","261.68384"
"1536817102608","186.69855"
"1536817103155","181.09734"
"1536817103265","180.6313"
"1536817104249","180.5272"
"1536817104468","176.7174"
"1536817104687","177.9583"
"1536817104905","183.1918"
"1536817105343","184.14445"
"1536817106109","185.34517"
"1536817106437","186.2774"
"1536817111359","191.70541"
"1536817112234","191.40579"
"1536817112672","190.4988"
"1536817113219","184.1971"
"1536817114422","193.06117"
"1536817114969","209.4249"
"1536817144768","194.0914"
"1536817151550","208.89679"
"1536817152534","206.14995"
"1536817152862","199.82474"
"1536817153190","197.10536"
"1536817153628","199.64322"
"1536817154393","199.93782"
"1536817154721","200.03653"
"1536817159644","208.09985"
"1536817160519","207.52174"
"1536817161066","202.76266"
"1536817161503","198.34372"
"1536817162925","212.42079"
"1536817192130","209.85869"
"1536817194974","204.74216"
"1536817195193","200.3017"
"1536817195631","201.41682"
"1536817195849","200.5142"
"1536817196396","204.41542"
"1536817197490","210.2977"
"1536817202240","224.87508"
"1536817202678","217.45544"
"1536817204537","223.4579"
"1536817234852","322.41898"
"1536817236712","188.18752"
"1536817237368","183.07793"
"1536817237477","184.5524"
"1536817238352","180.48337"
"1536817238571","179.7171"
"1536817238790","178.66595"
"1536817239009","179.16435"
"1536817239446","179.95172"
"1536817240212","182.82143"
"1536817240540","182.2546"
"1536817245462","191.11946"
"1536817246337","187.90062"
"1536817246884","184.96504"
"1536817247212","179.78424"
"1536817247431","180.1974"
"1536817248634","181.13995"
"1536817248853","178.98676"
"1536817249181","179.348"
"1536817249509","176.7601"
"1536817249947","180.37703"
"1536817251150","187.67828"
"1536817255854","193.37889"
"1536817256291","190.50497"
"1536817258479","193.2287"
"1536817284559","197.00505"
"1536817287840","191.13156"
"1536817289809","188.99013"
"1536817290356","188.79214"
"1536817290465","185.8473"
"1536817291340","185.99895"
"1536817291669","186.57516"
"1536817291778","182.8891"
"1536817292106","187.38567"
"1536817292544","187.35065"
"1536817293200","193.24008"
"1536817293637","190.55138"
"1536817298451","202.80774"
"1536817299435","200.50017"
"1536817299872","194.3312"
"1536817300419","191.27815"
"1536817301622","204.9522"
"1536817327984","198.75545"
"1536817332031","206.47995"
"1536817338922","222.09995"
"1536817339797","214.96906"
"1536817340125","207.9733"
"1536817340563","204.18538"
"1536817340891","201.4222"
"1536817341766","207.16112"
"1536817342094","208.2422"
"1536817347016","218.17474"
"1536817347891","212.62326"
"1536817348438","204.51074"
"1536817348876","201.31798"
"1536817350079","216.57861"
"1536817376550","235.62262"
"1536817379831","224.54875"
"1536817382675","198.14925"
"1536817382894","194.663"
"1536817383222","191.4181"
"1536817383550","191.48567"
"1536817383988","198.63972"
"1536817385191","200.2326"
"1536817389894","213.80331"
"1536817390222","206.26567"
"1536817391973","211.62581"
"1536817400614","214.17052"
"1536817422381","208.50484"
"1536817424459","207.48026"
"1536817425006","205.43085"
"1536817425116","205.1384"
"1536817425991","204.41501"
"1536817426319","202.49226"
"1536817426428","198.59"
"1536817426756","203.8444"
"1536817427085","205.82947"
"1536817427850","215.59041"
"1536817428178","216.0725"
"1536817433100","226.74107"
"1536817434085","225.3744"
"1536817434522","214.72867"
"1536817434851","208.6282"
"1536817435069","207.7231"
"1536817436273","201.7055"
"1536817436491","199.19435"
"1536817436929","200.73317"
